Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00652,Male,Yes,0,Graduate,No,656,1882,108,240,1.0,Urban,N
LP00653,Male,Yes,0,Not Graduate,No,4983,2624,47,240,1.0,Urban,Y
LP00654,Female,Yes,0,Graduate,No,5316,0,206,240,1.0,Semiurban,Y
LP00655,Male,Yes,1,Graduate,No,4444,1909,114,360,1.0,Urban,Y
LP00656,Male,No,0,Graduate,No,7582,1223,109,360,1.0,Semiurban,Y
LP00657,Male,Yes,2,Graduate,No,5843,1613,51,360,1.0,Urban,Y
LP00658,Male,Yes,2,Graduate,No,7620,1958,227,360,0.0,Urban,N
LP00659,Male,Yes,0,Graduate,No,4568,1311,75,120,1.0,Semiurban,Y
LP00660,Male,Yes,1,Not Graduate,No,6874,1396,142,360,1.0,Rural,Y
LP00661,Male,Yes,0,Graduate,No,8270,1286,185,240,1.0,Semiurban,Y
LP00662,Female,Yes,2,Graduate,No,7623,2470,161,120,1.0,Urban,Y
LP00663,Male,No,0,Graduate,No,2815,1918,137,240,1.0,Semiurban,N
LP00664,Male,Yes,1,Graduate,No,4492,1720,54,120,1.0,Semiurban,Y
LP00665,Male,No,1,Graduate,No,4309,229,99,360,1.0,Rural,Y
LP00666,Male,No,0,Graduate,No,5978,1121,149,360,1.0,Semiurban,Y
LP00667,Male,Yes,0,Not Graduate,Yes,6372,2398,100,360,1.0,Semiurban,Y
LP00668,Male,No,1,Graduate,No,3322,1537,150,360,1.0,Rural,Y
LP00669,Male,Yes,1,Graduate,No,5135,2159,174,360,1.0,Rural,Y
LP00670,Male,No,0,Graduate,No,960,3266,188,120,1.0,Rural,N
LP00671,Male,Yes,1,Graduate,No,7883,2538,78,120,1.0,Urban,Y
LP00672,Female,No,0,Graduate,No,3975,1593,249,360,1.0,Rural,Y
LP00673,Male,No,1,Graduate,No,5111,989,178,360,1.0,Rural,Y
LP00674,Male,No,0,Graduate,Yes,4380,0,139,360,0.0,Rural,Y
LP00675,Male,No,2,Graduate,No,7292,1331,194,360,1.0,Semiurban,Y
LP00676,Female,Yes,0,Graduate,No,-675,1173,258,360,1.0,Rural,N
LP00677,Male,Yes,0,Graduate,Yes,4966,1890,68,360,1.0,Semiurban,Y
LP00678,Male,Yes,0,Graduate,No,4788,1346,128,360,1.0,Urban,Y
LP00679,Female,Yes,0,Not Graduate,No,4092,1179,30,360,1.0,Rural,Y
LP00680,Female,Yes,0,Graduate,No,8452,0,149,360,1.0,Semiurban,Y
LP00681,Female,Yes,0,Graduate,No,3225,560,158,360,1.0,Rural,Y
LP00682,Male,No,2,Graduate,No,6543,1976,138,360,1.0,Rural,Y
LP00683,Male,Yes,0,Graduate,No,5712,3215,107,360,1.0,Urban,Y
LP00684,Male,No,0,Graduate,No,7523,1402,37,360,1.0,Rural,Y
LP00685,Female,Yes,0,Graduate,No,3665,1827,158,240,1.0,Urban,Y
LP00686,Male,No,0,Graduate,No,3534,2452,212,360,1.0,Semiurban,Y
LP00687,Male,No,0,Not Graduate,Yes,7192,689,110,360,1.0,Rural,Y
LP00688,Male,Yes,0,Graduate,Yes,5850,1866,162,180,1.0,Semiurban,Y
LP00689,Female,Yes,0,Graduate,No,1910,759,61,360,1.0,Semiurban,N
LP00690,Male,No,0,Graduate,No,3921,2364,162,240,1.0,Rural,Y
LP00691,Male,Yes,0,Not Graduate,No,5772,1651,120,360,1.0,Rural,Y
LP00692,Male,Yes,0,Graduate,No,6675,1798,101,360,1.0,Semiurban,Y
LP00693,Male,Yes,0,Graduate,No,3641,717,101,360,1.0,Semiurban,Y
LP00694,Male,Yes,0,Graduate,No,-828,2207,120,360,1.0,Urban,Y
LP00695,Male,Yes,3+,Graduate,No,6046,3584,159,360,1.0,Rural,Y
LP00696,Male,Yes,0,Graduate,No,2559,492,74,360,1.0,Rural,N
LP00697,Male,Yes,1,Not Graduate,No,965,1160,120,360,1.0,Urban,Y
LP00698,Male,Yes,0,Graduate,No,-664,1731,137,360,1.0,Rural,N
LP00699,Male,No,1,Not Graduate,Yes,6627,2286,85,360,1.0,Semiurban,Y
LP00700,Male,Yes,1,Graduate,No,5257,940,229,360,1.0,Rural,Y
LP00701,Male,No,0,Graduate,No,4548,0,97,360,1.0,Semiurban,Y
LP00702,Male,Yes,3+,Graduate,Yes,7778,2859,106,360,1.0,Semiurban,Y
LP00703,Male,Yes,0,Graduate,No,6274,2260,91,360,1.0,Rural,Y
LP00704,Male,Yes,0,Not Graduate,No,8232,0,229,180,1.0,Urban,Y
LP00705,Male,Yes,1,Not Graduate,No,2214,892,167,360,1.0,Semiurban,Y
LP00706,Female,Yes,2,Not Graduate,No,4930,3068,93,360,1.0,Semiurban,Y
LP00707,Male,Yes,0,Graduate,No,1766,2947,195,360,1.0,Semiurban,Y
LP00708,Female,Yes,0,Graduate,No,4541,2438,150,360,1.0,Urban,Y
LP00709,Male,Yes,0,Graduate,No,4502,1323,152,240,0.0,Urban,N
LP00710,Male,Yes,0,Not Graduate,No,6253,1582,122,360,1.0,Urban,Y
LP00711,Female,Yes,1,Graduate,No,5091,1369,102,360,1.0,Rural,Y
LP00712,Male,Yes,0,Graduate,No,6246,2628,156,360,1.0,Semiurban,Y
LP00713,Male,No,0,Graduate,No,6406,624,112,120,1.0,Urban,Y
LP00714,Male,Yes,0,Graduate,No,9309,694,230,360,1.0,Semiurban,Y
LP00715,Male,Yes,0,Not Graduate,No,4369,2510,76,240,0.0,Rural,N
LP00716,Female,No,0,Graduate,No,3117,1455,216,240,1.0,Semiurban,Y
LP00717,Female,Yes,1,Graduate,No,5492,2878,134,360,1.0,Semiurban,Y
LP00718,Female,Yes,3+,Graduate,No,3395,828,154,240,1.0,Urban,Y
LP00719,Male,No,2,Graduate,No,7963,1445,181,360,0.0,Semiurban,N
LP00720,Female,Yes,0,Graduate,No,4433,577,108,120,1.0,Urban,Y
LP00721,Female,Yes,2,Graduate,No,3868,1507,183,360,1.0,Rural,Y
LP00722,Male,Yes,1,Not Graduate,Yes,4057,21,30,360,1.0,Semiurban,Y
LP00723,Male,Yes,1,Not Graduate,No,6436,1012,104,360,1.0,Semiurban,Y
LP00724,Female,Yes,0,Graduate,No,4684,63,93,180,1.0,Rural,Y
LP00725,Male,Yes,0,Graduate,No,3716,2193,77,360,1.0,Rural,Y
LP00726,Female,Yes,0,Not Graduate,Yes,8330,2216,129,360,1.0,Semiurban,Y
LP00727,Male,Yes,0,Graduate,No,3287,0,159,360,1.0,Semiurban,Y
LP00728,Female,No,0,Graduate,No,5071,2833,175,360,1.0,Urban,Y
LP00729,Male,No,0,Graduate,No,6304,3997,152,360,1.0,Semiurban,Y
LP00730,Male,Yes,0,Graduate,No,1737,1546,106,360,1.0,Rural,N
LP00731,Male,Yes,1,Graduate,Yes,5960,858,158,360,0.0,Rural,N
LP00732,Female,Yes,0,Not Graduate,Yes,2889,4324,146,360,1.0,Rural,Y
LP00733,Male,Yes,0,Graduate,No,6645,181,186,360,0.0,Rural,N
LP00734,Male,Yes,3+,Graduate,No,3074,1520,178,360,0.0,Semiurban,N
LP00735,Male,Yes,2,Graduate,No,6385,1679,141,360,1.0,Rural,Y
LP00736,Female,No,1,Graduate,Yes,7211,2845,95,240,1.0,Semiurban,Y
LP00737,Male,Yes,3+,Graduate,No,6722,1859,107,360,1.0,Urban,Y
LP00738,Female,Yes,0,Graduate,No,5502,1001,112,240,1.0,Semiurban,Y
LP00739,Male,Yes,3+,Graduate,No,4537,548,124,180,1.0,Semiurban,Y
LP00740,Male,Yes,0,Graduate,No,3847,1158,153,360,1.0,Semiurban,Y
LP00741,Male,No,0,Not Graduate,No,7942,493,175,360,1.0,Semiurban,Y
LP00742,Male,Yes,0,Not Graduate,Yes,3601,1547,137,120,1.0,Rural,Y
LP00743,Female,No,0,Graduate,Yes,2925,935,140,360,1.0,Semiurban,N
LP00744,Male,Yes,0,Graduate,No,6330,5,147,360,0.0,Semiurban,Y
LP00745,Male,Yes,1,Graduate,No,3407,2755,114,360,1.0,Urban,Y
LP00746,Female,Yes,1,Graduate,Yes,3099,1002,93,360,0.0,Semiurban,N
LP00747,Male,Yes,0,Graduate,No,2112,231,52,120,1.0,Rural,Y
LP00748,Male,Yes,0,Graduate,Yes,4034,1331,105,360,0.0,Urban,N
LP00749,Female,No,2,Graduate,No,4834,1568,163,360,1.0,Semiurban,Y
LP00750,Male,Yes,1,Not Graduate,No,5486,0,104,360,1.0,Rural,Y
LP00751,Male,Yes,0,Not Graduate,No,6902,1831,128,360,1.0,Semiurban,Y
LP00752,Female,Yes,1,Not Graduate,No,6053,452,163,360,1.0,Urban,Y
LP00753,Male,Yes,0,Graduate,No,4618,3211,166,360,0.0,Urban,N
LP00754,Male,Yes,0,Graduate,No,4603,2023,86,120,1.0,Rural,Y
LP00755,Male,No,2,Graduate,No,6020,1100,189,360,0.0,Urban,N
LP00756,Female,No,0,Graduate,No,7545,754,196,120,1.0,Semiurban,Y
LP00757,Male,No,0,Graduate,Yes,5252,1395,83,360,1.0,Urban,Y
LP00758,Male,Yes,2,Graduate,No,4061,2112,98,360,1.0,Rural,Y
LP00759,Female,Yes,1,Graduate,No,3014,1474,199,360,1.0,Urban,Y
LP00760,Female,Yes,0,Not Graduate,No,2109,1282,132,360,1.0,Urban,N
LP00761,Male,Yes,0,Graduate,No,6332,1558,30,360,0.0,Semiurban,Y
LP00762,Male,No,0,Graduate,No,6155,896,70,360,0.0,Urban,N
LP00763,Male,Yes,1,Graduate,No,6154,1156,127,180,0.0,Semiurban,N
LP00764,Female,Yes,0,Graduate,No,4742,0,81,180,0.0,Semiurban,Y
LP00765,Male,Yes,0,Graduate,No,7813,2473,119,360,1.0,Semiurban,Y
LP00766,Male,Yes,3+,Graduate,No,4031,1798,141,360,1.0,Semiurban,Y
LP00767,Female,Yes,0,Graduate,No,6910,726,213,360,1.0,Urban,Y
LP00768,Female,Yes,0,Graduate,Yes,4922,3398,125,360,0.0,Urban,N
LP00769,Male,Yes,0,Graduate,No,3783,1587,193,360,1.0,Semiurban,Y
LP00770,Female,Yes,1,Graduate,No,6185,463,211,360,1.0,Semiurban,Y
LP00771,Male,Yes,0,Graduate,Yes,5819,2356,211,240,1.0,Semiurban,Y
LP00772,Female,No,0,Not Graduate,No,5713,1898,154,120,1.0,Semiurban,Y
LP00773,Male,No,2,Graduate,No,5162,1894,41,360,1.0,Rural,Y
LP00774,Male,No,0,Graduate,No,4924,1074,163,360,0.0,Urban,Y
LP00775,Female,No,0,Graduate,No,9776,1950,192,360,1.0,Semiurban,Y
LP00776,Male,Yes,0,Not Graduate,No,7368,1238,135,180,1.0,Semiurban,Y
LP00777,Male,Yes,0,Not Graduate,Yes,6445,2055,227,360,1.0,Rural,Y
LP00778,Female,Yes,0,Graduate,No,5223,0,182,360,1.0,Semiurban,Y
LP00779,Female,Yes,0,Graduate,No,7014,1066,168,180,1.0,Rural,Y
LP00780,Male,No,0,Not Graduate,No,6035,3222,194,360,1.0,Urban,Y
LP00781,Male,Yes,0,Graduate,Yes,5052,732,156,360,0.0,Semiurban,N
LP00782,Male,No,2,Graduate,No,4392,896,30,360,1.0,Semiurban,Y
LP00783,Male,Yes,3+,Graduate,No,4838,1052,115,360,1.0,Rural,Y
LP00784,Male,Yes,1,Not Graduate,No,-1340,285,199,360,1.0,Urban,N
LP00785,Male,Yes,2,Not Graduate,No,5421,0,99,360,1.0,Urban,Y
LP00786,Female,No,0,Graduate,No,4023,1269,128,360,1.0,Semiurban,Y
LP00787,Male,Yes,3+,Graduate,No,8185,1635,87,360,1.0,Rural,Y
LP00788,Male,Yes,0,Graduate,No,5038,1447,229,180,1.0,Semiurban,Y
LP00789,Male,Yes,3+,Graduate,No,2622,1355,224,360,1.0,Semiurban,N
LP00790,Female,Yes,3+,Not Graduate,No,4900,1543,95,360,0.0,Semiurban,Y
LP00791,Male,Yes,1,Graduate,Yes,2907,2522,147,360,1.0,Rural,Y
LP00792,Male,Yes,3+,Graduate,No,5946,1309,105,180,1.0,Semiurban,Y
LP00793,Male,Yes,0,Graduate,Yes,5581,925,170,120,1.0,Rural,Y
LP00794,Male,Yes,0,Graduate,No,6915,1218,165,360,0.0,Urban,N
LP00795,Male,Yes,0,Graduate,No,3418,2079,180,360,1.0,Urban,Y
LP00796,Female,Yes,0,Graduate,No,5068,2912,156,180,0.0,Rural,N
LP00797,Female,Yes,0,Graduate,No,2269,871,286,360,1.0,Semiurban,Y
LP00798,Male,Yes,1,Graduate,No,6402,1598,88,360,1.0,Urban,Y
LP00799,Male,Yes,3+,Graduate,Yes,6037,1838,54,240,1.0,Urban,Y
LP00800,Female,Yes,0,Graduate,No,5991,507,120,360,1.0,Semiurban,Y
LP00801,Female,No,1,Graduate,Yes,5003,1520,61,240,1.0,Urban,Y
LP00802,Male,Yes,2,Not Graduate,Yes,5829,34,65,120,1.0,Semiurban,Y
LP00803,Male,Yes,2,Not Graduate,No,8208,0,89,360,0.0,Rural,Y
LP00804,Male,Yes,3+,Not Graduate,No,4429,1866,93,240,0.0,Urban,Y
LP00805,Male,Yes,0,Graduate,No,5277,1116,92,180,1.0,Semiurban,Y
LP00806,Female,No,3+,Not Graduate,No,2827,1702,165,360,1.0,Urban,N
LP00807,Female,Yes,1,Graduate,Yes,3263,1482,114,360,1.0,Rural,Y
LP00808,Female,Yes,0,Graduate,No,5195,523,131,360,1.0,Urban,Y
LP00809,Male,Yes,0,Graduate,No,7207,1454,184,360,1.0,Urban,Y
LP00810,Male,Yes,1,Graduate,No,4487,266,101,180,0.0,Urban,N
LP00811,Female,Yes,0,Graduate,No,4528,2890,126,360,0.0,Urban,N
LP00812,Female,No,1,Graduate,No,4186,144,158,360,1.0,Urban,Y
LP00813,Male,Yes,1,Graduate,Yes,3930,1304,42,360,1.0,Semiurban,Y
LP00814,Female,Yes,0,Graduate,No,5589,457,30,120,1.0,Rural,Y
LP00815,Female,Yes,0,Graduate,No,2005,2070,157,360,1.0,Rural,N
LP00816,Male,No,1,Graduate,No,7561,1168,164,360,1.0,Rural,Y
LP00817,Male,Yes,0,Graduate,No,3669,981,243,360,1.0,Semiurban,Y
LP00818,Male,No,0,Not Graduate,No,6443,2353,147,360,1.0,Semiurban,Y
LP00819,Male,Yes,0,Not Graduate,No,2460,1529,180,360,1.0,Semiurban,N
LP00820,Male,Yes,0,Graduate,No,6337,2016,130,360,1.0,Semiurban,Y
LP00821,Female,Yes,2,Graduate,No,6343,518,154,360,1.0,Rural,Y
LP00822,Male,Yes,0,Graduate,No,5768,95,223,360,0.0,Rural,N
LP00823,Male,Yes,1,Not Graduate,No,3011,1607,33,240,1.0,Semiurban,Y
LP00824,Male,No,0,Graduate,No,5499,1181,160,360,1.0,Semiurban,Y
LP00825,Male,Yes,0,Graduate,No,2633,2126,246,360,1.0,Rural,Y
LP00826,Female,Yes,2,Graduate,No,4494,1420,154,360,1.0,Rural,Y
LP00827,Male,Yes,1,Graduate,No,7058,1705,222,360,1.0,Semiurban,Y
LP00828,Male,No,0,Graduate,No,6593,0,108,360,0.0,Semiurban,N
LP00829,Female,No,0,Not Graduate,No,5030,3388,138,360,1.0,Rural,Y
LP00830,Male,Yes,0,Graduate,No,3050,1335,141,360,0.0,Semiurban,N
LP00831,Male,No,0,Graduate,No,6291,2197,30,360,1.0,Urban,Y
LP00832,Male,Yes,1,Not Graduate,No,5038,663,81,360,1.0,Urban,Y
LP00833,Male,Yes,0,Not Graduate,No,359,1808,85,180,0.0,Rural,N
LP00834,Male,Yes,0,Graduate,No,6565,197,181,360,1.0,Rural,Y
LP00835,Male,No,0,Graduate,No,4951,1952,183,360,0.0,Urban,N
LP00836,Male,Yes,2,Graduate,Yes,7404,1144,156,360,1.0,Semiurban,Y
LP00837,Female,Yes,3+,Not Graduate,No,2809,1529,181,360,0.0,Rural,N
LP00838,Male,Yes,0,Graduate,No,-1353,2197,131,360,1.0,Rural,N
LP00839,Male,No,1,Not Graduate,Yes,5558,267,200,360,1.0,Urban,Y
LP00840,Male,Yes,0,Graduate,No,5583,815,140,360,1.0,Urban,Y
LP00841,Male,Yes,0,Graduate,No,1618,1957,142,360,1.0,Semiurban,N
LP00842,Male,Yes,1,Graduate,No,3043,3598,126,360,0.0,Semiurban,Y
LP00843,Male,Yes,2,Graduate,No,10510,1361,174,240,1.0,Semiurban,Y
LP00844,Female,Yes,3+,Graduate,Yes,4388,2091,118,360,1.0,Semiurban,Y
LP00845,Male,No,0,Graduate,No,6461,1393,188,360,1.0,Rural,Y
LP00846,Male,Yes,0,Graduate,No,3698,3442,83,120,1.0,Urban,Y
LP00847,Male,Yes,1,Not Graduate,No,819,0,85,360,1.0,Semiurban,N
LP00848,Female,Yes,0,Graduate,Yes,4659,1594,174,360,1.0,Semiurban,Y
LP00849,Male,No,0,Graduate,No,4468,0,135,360,0.0,Semiurban,N
LP00850,Male,Yes,0,Graduate,Yes,4200,0,117,360,1.0,Semiurban,Y
LP00851,Male,Yes,1,Graduate,No,4770,1797,184,360,1.0,Semiurban,Y
LP00852,Female,No,0,Graduate,No,5528,1639,109,180,1.0,Rural,Y
LP00853,Male,No,0,Graduate,No,4699,1215,129,360,1.0,Rural,Y
LP00854,Female,No,2,Not Graduate,No,2471,1393,209,360,1.0,Semiurban,Y
LP00855,Male,No,0,Graduate,No,5972,4598,216,180,1.0,Semiurban,Y
LP00856,Male,Yes,0,Graduate,No,1101,1241,218,180,1.0,Urban,N
LP00857,Male,No,0,Graduate,Yes,899,2010,125,360,0.0,Rural,N
LP00858,Male,Yes,0,Graduate,No,6478,850,201,360,1.0,Urban,Y
LP00859,Male,No,0,Graduate,No,6014,1795,92,360,1.0,Urban,Y
LP00860,Male,Yes,0,Not Graduate,No,4885,1261,94,360,1.0,Semiurban,Y
LP00861,Female,No,2,Not Graduate,No,2209,1089,30,360,1.0,Urban,Y
LP00862,Male,Yes,0,Graduate,No,3584,3318,223,360,1.0,Urban,Y
LP00863,Male,Yes,3+,Graduate,Yes,4474,2677,96,240,0.0,Rural,N
LP00864,Male,Yes,0,Graduate,No,1808,1636,133,360,1.0,Semiurban,N
LP00865,Male,No,0,Graduate,No,3521,0,94,360,1.0,Rural,Y
LP00866,Male,No,0,Graduate,No,6304,1138,174,360,1.0,Urban,Y
LP00867,Male,Yes,0,Graduate,No,7854,4203,121,360,1.0,Urban,Y
LP00868,Male,Yes,1,Graduate,Yes,4161,1269,74,360,0.0,Urban,N
LP00869,Female,Yes,0,Graduate,No,6512,2603,162,360,1.0,Rural,Y
LP00870,Female,Yes,0,Graduate,No,1171,2941,68,120,1.0,Urban,Y
LP00871,Male,No,2,Graduate,No,6318,1718,98,360,1.0,Semiurban,Y
LP00872,Male,Yes,2,Graduate,Yes,3392,658,34,360,1.0,Rural,Y
LP00873,Male,Yes,2,Graduate,No,5614,0,68,360,1.0,Urban,Y
LP00874,Male,No,0,Not Graduate,No,4504,2184,148,360,1.0,Semiurban,Y
LP00875,Male,Yes,1,Graduate,No,7640,685,41,360,1.0,Rural,Y
LP00876,Male,Yes,0,Graduate,No,3251,1676,65,120,1.0,Semiurban,Y
LP00877,Female,Yes,0,Graduate,No,6255,250,139,240,1.0,Urban,Y
LP00878,Male,Yes,0,Not Graduate,No,4440,1234,112,360,1.0,Rural,Y
LP00879,Male,Yes,0,Graduate,No,4683,1533,239,360,0.0,Semiurban,N
LP00880,Male,Yes,0,Graduate,No,4632,1768,231,120,1.0,Semiurban,Y
LP00881,Male,Yes,0,Graduate,No,3308,385,96,360,0.0,Urban,Y
LP00882,Male,No,2,Graduate,No,4971,2696,167,360,1.0,Rural,Y
LP00883,Male,Yes,0,Not Graduate,No,4874,903,177,360,0.0,Rural,N
LP00884,Male,No,0,Graduate,No,5482,0,110,180,1.0,Semiurban,Y
LP00885,Female,Yes,0,Not Graduate,Yes,5169,1390,65,360,1.0,Semiurban,Y
LP00886,Male,Yes,2,Not Graduate,No,6595,1534,139,120,1.0,Urban,Y
LP00887,Male,Yes,0,Not Graduate,No,6847,1660,131,180,1.0,Urban,Y
LP00888,Male,Yes,0,Graduate,No,2898,2862,118,360,1.0,Rural,N
LP00889,Male,Yes,2,Graduate,Yes,6737,1263,162,180,1.0,Urban,Y
LP00890,Male,No,2,Graduate,No,2627,1380,102,120,0.0,Rural,N
LP00891,Female,Yes,0,Graduate,No,6175,396,82,360,1.0,Urban,Y
LP00892,Female,Yes,1,Graduate,Yes,6239,2320,145,360,1.0,Semiurban,Y
LP00893,Female,No,1,Graduate,No,1177,1684,159,360,1.0,Semiurban,Y
LP00894,Male,Yes,1,Graduate,No,5185,1079,81,360,1.0,Semiurban,Y
LP00895,Male,Yes,0,Graduate,No,4063,0,186,360,1.0,Rural,Y
LP00896,Male,Yes,2,Not Graduate,Yes,3482,2944,51,360,1.0,Rural,Y
LP00897,Male,Yes,0,Graduate,Yes,7701,272,111,360,1.0,Semiurban,Y
LP00898,Female,Yes,0,Not Graduate,No,3692,908,127,120,1.0,Urban,Y
LP00899,Male,Yes,0,Graduate,Yes,3387,1858,108,360,0.0,Semiurban,Y
LP00900,Male,No,0,Not Graduate,No,5151,303,111,360,1.0,Rural,Y
LP00901,Male,Yes,0,Graduate,Yes,6371,6,233,360,0.0,Urban,Y
LP00902,Male,Yes,1,Graduate,No,4716,0,97,360,1.0,Rural,Y
LP00903,Male,No,0,Not Graduate,Yes,7332,2220,262,360,1.0,Urban,Y
LP00904,Male,Yes,0,Graduate,No,6061,954,161,360,1.0,Semiurban,Y
LP00905,Male,Yes,0,Not Graduate,No,643,4427,144,360,1.0,Urban,N
LP00906,Female,Yes,0,Graduate,No,3941,505,163,180,1.0,Rural,Y
LP00907,Female,No,3+,Graduate,No,3876,578,266,180,1.0,Urban,N
LP00908,Male,Yes,0,Graduate,No,5958,934,90,360,1.0,Semiurban,Y
LP00909,Male,Yes,0,Graduate,No,-249,1743,83,180,1.0,Rural,N
LP00910,Male,Yes,0,Graduate,No,10098,1029,102,180,0.0,Rural,N
LP00911,Male,Yes,0,Graduate,No,6062,2112,141,360,1.0,Rural,Y
LP00912,Male,No,0,Graduate,No,5297,521,53,240,1.0,Rural,Y
LP00913,Male,No,1,Graduate,No,7363,118,141,120,1.0,Urban,Y
LP00914,Male,Yes,3+,Not Graduate,No,9687,0,224,360,1.0,Semiurban,Y
LP00915,Male,Yes,0,Not Graduate,No,6741,0,147,360,1.0,Urban,Y
LP00916,Male,Yes,1,Graduate,No,6897,981,125,360,1.0,Urban,Y
LP00917,Male,No,1,Graduate,No,5261,1199,109,360,1.0,Semiurban,Y
LP00918,Female,Yes,2,Graduate,No,4716,868,184,180,0.0,Urban,Y
LP00919,Female,Yes,0,Graduate,No,4048,2743,98,360,1.0,Rural,Y
LP00920,Male,Yes,0,Not Graduate,No,3347,2728,232,180,1.0,Rural,Y
LP00921,Female,Yes,0,Not Graduate,No,3625,1165,236,180,1.0,Rural,Y
LP00922,Male,Yes,1,Graduate,No,2298,0,152,360,1.0,Semiurban,Y
LP00923,Female,Yes,2,Graduate,No,4848,933,139,360,1.0,Semiurban,Y
LP00924,Female,Yes,0,Graduate,No,1630,900,191,360,1.0,Semiurban,Y
LP00925,Male,No,0,Not Graduate,Yes,5381,842,194,360,1.0,Semiurban,Y
LP00926,Male,Yes,2,Graduate,No,4927,802,99,360,1.0,Urban,Y
LP00927,Male,Yes,2,Graduate,No,5293,846,113,360,1.0,Rural,Y
LP00928,Male,Yes,3+,Graduate,No,3955,1113,73,360,1.0,Rural,Y
LP00929,Male,Yes,1,Graduate,No,11153,864,160,120,1.0,Rural,Y
LP00930,Male,Yes,0,Graduate,No,7720,1708,173,360,1.0,Semiurban,Y
LP00931,Male,Yes,0,Not Graduate,No,2510,1860,72,360,1.0,Semiurban,N
LP00932,Female,Yes,1,Graduate,No,5465,589,117,360,1.0,Urban,Y
LP00933,Female,Yes,0,Graduate,No,3783,2771,72,180,0.0,Urban,N
LP00934,Male,Yes,0,Graduate,No,2971,519,95,360,0.0,Urban,Y
LP00935,Male,Yes,1,Graduate,No,2319,0,167,360,1.0,Urban,Y
LP00936,Male,No,0,Graduate,No,5864,1880,103,240,1.0,Urban,Y
LP00937,Male,Yes,1,Graduate,No,3637,682,124,360,1.0,Rural,Y
LP00938,Female,No,0,Graduate,No,6935,1821,58,360,1.0,Semiurban,Y
LP00939,Male,Yes,3+,Graduate,No,6987,0,149,360,1.0,Semiurban,Y
LP00940,Male,Yes,0,Graduate,No,7747,2892,137,180,1.0,Urban,Y
LP00941,Male,Yes,0,Graduate,No,3295,2172,103,360,1.0,Rural,Y
LP00942,Male,Yes,1,Not Graduate,No,5950,0,130,360,1.0,Rural,Y
LP00943,Male,No,0,Graduate,No,6264,21,149,360,1.0,Semiurban,Y
LP00944,Female,Yes,1,Graduate,No,4051,3172,99,240,1.0,Semiurban,Y
LP00945,Male,No,1,Graduate,No,3456,762,66,360,1.0,Semiurban,Y
LP00946,Male,Yes,0,Graduate,No,8219,665,230,360,1.0,Rural,Y
LP00947,Male,Yes,0,Graduate,No,5454,0,108,240,1.0,Semiurban,Y
LP00948,Female,Yes,0,Graduate,No,6271,1149,135,360,1.0,Urban,Y
LP00949,Female,Yes,0,Graduate,No,3355,1272,190,240,1.0,Rural,Y
LP00950,Male,Yes,2,Graduate,No,2561,2215,316,240,1.0,Urban,N
LP00951,Male,Yes,2,Graduate,No,3861,100,77,120,1.0,Rural,Y
LP00952,Male,Yes,1,Not Graduate,Yes,4751,0,162,360,1.0,Semiurban,Y
LP00953,Male,Yes,1,Not Graduate,No,2871,1950,104,360,1.0,Urban,N
LP00954,Female,Yes,0,Graduate,No,4980,2506,113,180,1.0,Urban,Y
LP00955,Male,No,2,Graduate,No,1622,0,103,240,1.0,Urban,N
LP00956,Male,No,1,Not Graduate,No,2759,2581,83,360,1.0,Urban,N
LP00957,Male,Yes,1,Not Graduate,No,6341,1537,137,180,1.0,Urban,Y
LP00958,Male,Yes,2,Graduate,No,6207,2591,66,360,1.0,Urban,Y
LP00959,Male,Yes,0,Graduate,No,4216,1429,187,360,1.0,Urban,Y
LP00960,Female,No,2,Graduate,No,2964,0,142,360,1.0,Urban,Y
LP00961,Male,Yes,0,Graduate,No,2945,1348,161,180,1.0,Semiurban,N
LP00962,Male,Yes,0,Graduate,No,4253,2560,116,360,1.0,Rural,Y
LP00963,Male,No,0,Graduate,No,6289,606,121,360,1.0,Urban,Y
LP00964,Male,Yes,3+,Graduate,No,6856,1112,154,240,1.0,Rural,Y
LP00965,Male,Yes,2,Graduate,No,4006,1323,81,360,1.0,Semiurban,Y
LP00966,Male,Yes,1,Graduate,No,2693,0,122,360,1.0,Semiurban,N
LP00967,Female,Yes,1,Graduate,No,5535,3171,97,360,0.0,Urban,Y
LP00968,Male,Yes,0,Graduate,No,3352,598,95,360,1.0,Rural,Y
LP00969,Male,Yes,2,Graduate,No,3963,2005,34,360,0.0,Semiurban,N
LP00970,Male,Yes,0,Graduate,No,7650,1413,206,240,1.0,Semiurban,Y
LP00971,Male,Yes,0,Not Graduate,No,6654,2757,105,360,1.0,Semiurban,Y
LP00972,Female,No,0,Graduate,No,5315,1906,198,180,1.0,Semiurban,Y
LP00973,Female,Yes,1,Graduate,No,2456,1265,193,360,1.0,Semiurban,N
LP00974,Male,Yes,1,Graduate,No,5422,606,75,360,1.0,Rural,Y
LP00975,Male,Yes,0,Graduate,No,7125,2297,85,360,1.0,Rural,Y
LP00976,Male,No,0,Not Graduate,No,4248,0,268,360,1.0,Semiurban,Y
LP00977,Male,Yes,2,Graduate,Yes,7702,2145,227,360,1.0,Semiurban,Y
LP00978,Male,Yes,0,Graduate,No,7585,400,138,360,1.0,Urban,Y
